wavelength,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8
0.567,0,0,0,3.20E-04,0,0,0,0
0.568,0,0,0,4.14E-04,0,0,0,0
0.569,0,0,0,5.15E-04,0,0,0,0
0.57,0,0,0,6.06E-04,0,0,0,0
0.571,0,0,0,7.01E-04,0,0,0,0
0.572,0,0,0,8.97E-04,0,0,0,0
0.573,0,0,0,1.08E-03,0,0,0,0
0.574,0,0,0,0.00117,0,0,0,0
0.575,0,0,0,0.00145,0,0,0,0
0.576,0,0,0,0.0018,0,0,0,0
0.577,0,0,0,0.00219,0,0,0,0
0.578,0,0,0,0.00273,0,0,0,0
0.579,0,0,0,0.00353,0,0,0,0
0.58,0,0,0,0.00455,0,0,0,0
0.581,0,0,0,0.00611,0,0,0,0
0.582,0,0,0,0.00841,0,0,0,0
0.583,0,0,0,0.01169,0,0,0,0
0.584,0,0,0,0.0166,0,0,0,0
0.585,0,0,0,0.02389,0,0,0,0
0.586,0,0,0,0.03525,0,0,0,0
0.587,0,0,0,0.05371,0,0,0,0
0.588,0,0,0,0.08397,0,0,0,0
0.589,0,0,0,0.13422,0,0,0,0
0.59,0,0,0,0.2176,0,0,0,0
0.591,0,0,0,0.34613,0,0,0,0
0.592,0,0,0,0.51097,0,0,0,0
0.593,0,0,0,0.68791,0,0,0,0
0.594,0,0,0,0.83578,0,0,0,0
0.595,0,0,0,0.92772,0,0,0,0
0.596,0,0,0,0.97092,0,0,0,0
0.597,0,0,0,0.98622,0,0,0,0
0.598,0,0,0,0.99036,0,0,0,0
0.599,0,0,0,0.99413,0,0,0,0
0.6,0,0,0,0.99757,0,0,0,0
0.601,0,0,0,1,0,0,0,0
0.602,0,0,0,0.99907,0,0,0,0
0.603,0,0,0,0.99471,0,0,0,0
0.604,0,0,0,0.98872,0,0,0,0
0.605,0,0,0,0.97938,0,0,0,0
0.606,0,0,0,0.96387,0,0,0,0
0.607,0,0,0,0.93012,0,0,0,0
0.608,0,0,0,0.85771,0,0,0,0
0.609,0,0,0,0.73915,0,0,0,0
0.61,0,0,0,0.58351,0,0,0,0
0.611,0,0,0,0.4229,0,0,0,0
0.612,0,0,0,0.28641,0,0,0,0
0.613,0,0,0,0.18875,0,0,0,0
0.614,0,0,0,0.12369,0,0,0,0
0.615,0,0,0,0.08159,0,0,0,0
0.616,0,0,0,0.05476,0,0,0,0
0.617,0,0,0,0.0377,0,0,0,0
0.618,0,0,0,0.02632,0,0,0,0
0.619,0,0,0,0.01886,0,0,0,0
0.62,0,0,0,0.01374,0,0,0,0
0.621,0,0,0,0.01018,0,0,0,0
0.622,0,0,0,0.00763,0,0,0,0
0.623,0,0,0,0.00583,0,0,0,0
0.624,0,0,0,0.00447,0,0,0,0
0.625,0,0,0,0.00356,3.69E-05,0,0,0
0.626,0,0,0,0.00289,8.06E-05,0,0,0
0.627,0,0,0,0.00234,1.52E-04,0,0,0
0.628,0,0,0,0.00195,1.80E-04,0,0,0
0.629,0,0,0,0.00165,1.54E-04,0,0,0
0.63,0,0,0,0.00136,9.40E-05,0,0,0
0.631,0,0,0,0.00117,7.79E-05,0,0,0
0.632,0,0,0,0.00106,1.13E-04,0,0,0
0.633,0,0,0,8.73E-04,1.91E-04,0,0,0
0.634,0,0,0,8.24E-04,2.63E-04,0,0,0
0.635,0,0,0,7.44E-04,2.79E-04,0,0,0
0.636,0,0,0,5.83E-04,1.89E-04,0,0,0
0.637,0,0,0,5.62E-04,1.38E-04,0,0,0
0.638,0,0,0,4.16E-04,2.14E-04,0,0,0
0.639,0,0,0,3.54E-04,3.53E-04,0,0,0
0.64,0,0,0,3.67E-04,4.57E-04,0,0,0
0.641,0,0,0,2.46E-04,4.97E-04,0,0,0
0.642,0,0,0,2.65E-04,4.83E-04,0,0,0
0.643,0,0,0,2.73E-04,5.36E-04,0,0,0
0.644,0,0,0,3.27E-04,7.22E-04,0,0,0
0.645,0,0,0,2.78E-04,9.64E-04,0,0,0
0.646,0,0,0,2.03E-04,1.25E-03,0,0,0
0.647,0,0,0,1.22E-04,1.42E-03,0,0,0
0.648,0,0,0,2.39E-04,1.63E-03,0,0,0
0.649,0,0,0,3.46E-04,0.00195,0,0,0
0.65,0,0,0,1.58E-04,0.00244,0,0,0
0.651,0,0,0,0,0.00317,0,0,0
0.652,0,0,0,0,0.00411,0,0,0
0.653,0,0,0,0,0.00527,0,0,0
0.654,0,0,0,0,0.00697,0,0,0
0.655,0,0,0,0,0.00942,0,0,0
0.656,0,0,0,0,0.01288,0,0,0
0.657,0,0,0,0,0.01783,0,0,0
0.658,0,0,0,0,0.02528,0,0,0
0.659,0,0,0,0,0.0367,0,0,0
0.66,0,0,0,0,0.05452,0,0,0
0.661,0,0,0,0,0.08245,0,0,0
0.662,0,0,0,0,0.12695,0,0,0
0.663,0,0,0,0,0.19356,0,0,0
0.664,0,0,0,0,0.28844,0,0,0
0.665,0,0,0,0,0.41434,0,0,0
0.666,0,0,0,0,0.55389,0,0,0
0.667,0,0,0,0,0.68193,0,0,0
0.668,0,0,0,0,0.77752,0,0,0
0.669,0,0,0,0,0.83564,0,0,0
0.67,0,0,0,0,0.8654,0,0,0
0.671,0,0,0,0,0.88284,0,0,0
0.672,0,0,0,0,0.89888,0,0,0
0.673,0,0,0,0,0.91726,0,0,0
0.674,0,0,0,0,0.93895,0,0,0
0.675,0,0,0,0,0.96106,0,0,0
0.676,0,0,0,0,0.98054,0,0,0
0.677,0,0,0,0,0.99505,0,0,0
0.678,0,0,0,0,1,0,0,0
0.679,0,0,0,0,0.99078,0,0,0
0.68,0,0,0,0,0.95543,0,0,0
0.681,0,0,0,0,0.88684,0,0,0
0.682,0,0,0,0,0.783,0,0,0
0.683,0,0,0,0,0.6494,0,0,0
0.684,0,0,0,0,0.50583,0,0,0
0.685,0,0,0,0,0.37433,0,0,0
0.686,0,0,0,0,0.26471,0,0,0
0.687,0,0,0,0,0.1818,0,0,0
0.688,0,0,0,0,0.12409,0,0,0
0.689,0,0,0,0,0.08521,0,0,0
0.69,0,0,0,0,0.05845,0,0,0
0.691,0,0,0,0,0.0406,0,0,0
0.692,0,0,0,0,0.02885,0,0,0
0.693,0,0,0,0,0.02097,0,0,0
0.694,0,0,0,0,0.0154,0,0,0
0.695,0,0,0,0,0.01148,0,0,0
0.696,0,0,0,0,0.00878,0,0,0
0.697,0,0,0,0,0.00665,0,0,0
0.698,0,0,0,0,0.00513,0,0,0
0.699,0,0,0,0,0.004,0,0,0
0.7,0,0,0,0,0.00319,0,0,0
0.701,0,0,0,0,0.00265,0,0,0
0.702,0,0,0,0,0.00209,0,0,0
0.703,0,0,0,0,0.00166,0,0,0
0.704,0,0,0,0,0.00134,0,0,0
0.705,0,0,0,0,0.00104,0,0,0
0.706,0,0,0,0,8.10E-04,0,0,0
0.707,0,0,0,0,6.93E-04,0,0,0
0.708,0,0,0,0,7.22E-04,0,0,0
0.709,0,0,0,0,6.05E-04,0,0,0
0.71,0,0,0,0,5.18E-04,0,0,0
0.711,0,0,0,0,3.62E-04,0,0,0
0.712,0,0,0,0,3.65E-04,0,0,0
0.713,0,0,0,0,4.08E-04,0,0,0
0.714,0,0,0,0,2.69E-04,0,0,0
0.715,0,0,0,0,2.08E-04,0,0,0
0.716,0,0,0,0,2.15E-04,0,0,0
0.717,0,0,0,0,1.43E-04,0,0,0
0.718,0,0,0,0,1.55E-04,0,0,0
0.719,0,0,0,0,1.48E-04,0,0,0
0.72,0,0,0,0,2.06E-04,0,0,0
0.721,0,0,0,0,6.54E-05,0,0,0
0.722,0,0,0,0,0.00E+00,0,0,0
0.723,0,0,0,0,4.09E-05,0,0,0
0.724,0,0,0,0,1.47E-04,0,0,0
0.725,0,0,0,0,1.96E-04,0,0,0
0.726,0,0,0,0,0,0,0,0
0.727,0,0,0,0,0,0,0,0
0.728,0,0,0,0,0,0,0,0
0.729,0,0,0,0,0,0,0,0
0.73,0,0,0,0,0,0,0,0
0.731,0,0,0,0,0,0,0,0
0.732,0,0,0,0,0,0,0,0
0.733,0,0,0,0,0,0,0,0
0.734,0,0,0,0,0,0,0,0
0.735,0,0,0,0,0,0,0,0
0.736,0,0,0,0,0,0,0,0
0.737,0,0,0,0,0,0,0,0
0.738,0,0,0,0,0,0,0,0
0.739,0,0,0,0,0,0,0,0
0.74,0,0,0,0,0,0,0,0
0.741,0,0,0,0,0,0,0,0
0.742,0,0,0,0,0,0,0,0
0.743,0,0,0,0,0,0,0,0
0.744,0,0,0,0,0,0,0,0
0.745,0,0,0,0,0,0,0,0
0.746,0,0,0,0,0,0,0,0
0.747,0,0,0,0,0,0,0,0
0.748,0,0,0,0,0,0,0,0
0.749,0,0,0,0,0,0,0,0
0.75,0,0,0,0,0,0,0,0
0.751,0,0,0,0,0,0,0,0
0.752,0,0,0,0,0,0,0,0
0.753,0,0,0,0,0,0,0,0
0.754,0,0,0,0,0,0,0,0
0.755,0,0,0,0,0,0,0,0
0.756,0,0,0,0,0,0,0,0
0.757,0,0,0,0,0,0,0,0
0.758,0,0,0,0,0,0,0,0
0.759,0,0,0,0,0,0,0,0
0.76,0,0,0,0,0,1.36E-04,0,0
0.761,0,0,0,0,0,2.08E-04,0,0
0.762,0,0,0,0,0,2.51E-04,0,0
0.763,0,0,0,0,0,1.33E-04,0,0
0.764,0,0,0,0,0,9.02E-05,0,0
0.765,0,0,0,0,0,1.09E-04,0,0
0.766,0,0,0,0,0,1.79E-04,0,0
0.767,0,0,0,0,0,2.68E-04,0,0
0.768,0,0,0,0,0,2.62E-04,0,0
0.769,0,0,0,0,0,1.98E-04,0,0
0.77,0,0,0,0,0,9.28E-05,0,0
0.771,0,0,0,0,0,1.46E-04,0,0
0.772,0,0,0,0,0,2.76E-04,0,0
0.773,0,0,0,0,0,3.56E-04,0,0
0.774,0,0,0,0,0,4.18E-04,0,0
0.775,0,0,0,0,0,5.01E-04,0,0
0.776,0,0,0,0,0,5.79E-04,0,0
0.777,0,0,0,0,0,7.43E-04,0,0
0.778,0,0,0,0,0,7.68E-04,0,0
0.779,0,0,0,0,0,9.61E-04,0,0
0.78,0,0,0,0,0,1.14E-03,0,0
0.781,0,0,0,0,0,1.20E-03,0,0
0.782,0,0,0,0,0,1.40E-03,0,0
0.783,0,0,0,0,0,1.68E-03,0,0
0.784,0,0,0,0,0,0.00204,0,0
0.785,0,0,0,0,0,0.00255,0,0
0.786,0,0,0,0,0,0.00318,0,0
0.787,0,0,0,0,0,0.00401,0,0
0.788,0,0,0,0,0,0.00527,0,0
0.789,0,0,0,0,0,0.00689,0,0
0.79,0,0,0,0,0,0.00915,0,0
0.791,0,0,0,0,0,0.01225,0,0
0.792,0,0,0,0,0,0.01668,0,0
0.793,0,0,0,0,0,0.02292,0,0
0.794,0,0,0,0,0,0.03206,0,0
0.795,0,0,0,0,0,0.04592,0,0
0.796,0,0,0,0,0,0.06601,0,0
0.797,0,0,0,0,0,0.09774,0,0
0.798,0,0,0,0,0,0.14523,0,0
0.799,0,0,0,0,0,0.2171,0,0
0.8,0,0,0,0,0,0.32,0,0
0.801,0,0,0,0,0,0.4527,0,0
0.802,0,0,0,0,0,0.59812,0,0
0.803,0,0,0,0,0,0.73308,0,0
0.804,0,0,0,0,0,0.83855,0,0
0.805,0,0,0,0,0,0.9051,0,0
0.806,0,0,0,0,0,0.94099,0,0
0.807,0,0,0,0,0,0.96042,0,0
0.808,0,0,0,0,0,0.97187,0,0
0.809,0,0,0,0,0,0.98184,0,0
0.81,0,0,0,0,0,0.98897,0,0
0.811,0,0,0,0,0,0.99636,0,0
0.812,0,0,0,0,0,1,0,0
0.813,0,0,0,0,0,0.99889,0,0
0.814,0,0,0,0,0,0.99639,0,0
0.815,0,0,0,0,0,0.99267,0,0
0.816,0,0,0,0,0,0.98823,0,0
0.817,0,0,0,0,0,0.98189,0,0
0.818,0,0,0,0,0,0.96898,0,0
0.819,0,0,0,0,0,0.93495,0,0
0.82,0,0,0,0,0,0.8637,0,0
0.821,0,0,0,0,0,0.74698,0,0
0.822,0,0,0,0,0,0.60044,0,0
0.823,0,0,0,0,0,0.45032,0,0
0.824,0,0,0,0,0,0.32005,0,0
0.825,0,0,0,0,0,0.21754,0,0
0.826,0,0,0,0,0,0.14533,0,0
0.827,0,0,0,0,0,0.09712,0,0
0.828,0,0,0,0,0,0.06551,0,0
0.829,0,0,0,0,0,0.04454,0,0
0.83,0,0,0,0,0,0.03059,0,0
0.831,0,0,0,0,0,0.02165,0,0
0.832,0,0,0,0,0,0.01564,0,0
0.833,0,0,0,0,0,0.01143,0,0
0.834,0,0,0,0,0,0.00829,0,0
0.835,0,0,0,0,0,0.00627,0,0
0.836,0,0,0,0,0,0.00484,0,0
0.837,0,0,0,0,0,0.00384,0,0
0.838,0,0,0,0,0,0.00309,0,0
0.839,0,0,0,0,0,0.00233,0,0
0.84,0,0,0,0,0,0.00184,0,0
0.841,0,0,0,0,0,0.00136,0,0
0.842,0,0,0,0,0,0.0011,0,0
0.843,0,0,0,0,0,8.63E-04,0,0
0.844,0,0,0,0,0,7.14E-04,0,0
0.845,0,0,0,0,0,5.34E-04,0,0
0.846,0,0,0,0,0,4.94E-04,0,0
0.847,0,0,0,0,0,4.89E-04,0,0
0.848,0,0,0,0,0,4.65E-04,0,0
0.849,0,0,0,0,0,3.97E-04,0,0
0.85,0,0,0,0,0,2.18E-04,0,0
0.851,0,0,0,0,0,6.02E-05,0,0
0.852,0,0,0,0,0,1.36E-04,0,0
0.853,0,0,0,0,0,2.15E-04,0,0
0.854,0,0,0,0,0,1.52E-04,0,0
0.855,0,0,0,0,0,1.51E-04,0,0
0.856,0,0,0,0,0,1.26E-04,0,0
0.857,0,0,0,0,0,3.50E-06,0,0
0.858,0,0,0,0,0,0.00E+00,0,0
0.859,0,0,0,0,0,5.18E-05,0,0
0.86,0,0,0,0,0,4.83E-03,0,0
0.861,0,0,0,0,0,0,0,0
0.862,0,0,0,0,0,0,0,0
0.863,0,0,0,0,0,0,0,0
0.864,0,0,0,0,0,0,0,0
0.865,0,0,0,0,0,0,0,0
0.866,0,0,0,0,0,0,0,0
0.867,0,0,0,0,0,0,0,0
0.868,0,0,0,0,0,0,0,0
0.869,0,0,0,0,0,0,0,0
0.87,0,0,0,0,0,0,0,0
0.871,0,0,0,0,0,0,0,0
0.872,0,0,0,0,0,0,0,0
0.873,0,0,0,0,0,0,0,0
0.874,0,0,0,0,0,0,0,0
0.875,0,0,0,0,0,0,0,0
0.876,0,0,0,0,0,0,0,0
0.877,0,0,0,0,0,0,0,0
0.878,0,0,0,0,0,0,0,0
0.879,0,0,0,0,0,0,0,0
0.88,0,0,0,0,0,0,0,0
0.881,0,0,0,0,0,0,0,0
0.882,0,0,0,0,0,0,0,0
0.883,0,0,0,0,0,0,0,0
0.884,0,0,0,0,0,0,0,0
0.885,0,0,0,0,0,0,0,0
0.886,0,0,0,0,0,0,0,0
0.887,0,0,0,0,0,0,0,0
0.888,0,0,0,0,0,0,0,0
0.889,0,0,0,0,0,0,0,0
0.89,0,0,0,0,0,0,0,0
0.891,0,0,0,0,0,0,0,0
0.892,0,0,0,0,0,0,0,0
0.893,0,0,0,0,0,0,0,0
0.894,0,0,0,0,0,0,0,0
0.895,0,0,0,0,0,0,0,0
0.896,0,0,0,0,0,0,0,0
0.897,0,0,0,0,0,0,0,0
0.898,0,0,0,0,0,0,0,0
0.899,0,0,0,0,0,0,0,0
0.9,0,0,0,0,0,0,0,0
0.901,0,0,0,0,0,0,0,0
0.902,0,0,0,0,0,0,0,0
0.903,0,0,0,0,0,0,0,0
0.904,0,0,0,0,0,0,0,0
0.905,0,0,0,0,0,0,0,0
0.906,0,0,0,0,0,0,0,0
0.907,0,0,0,0,0,0,0,0
0.908,0,0,0,0,0,0,0,0
0.909,0,0,0,0,0,0,0,0
0.91,0,0,0,0,0,0,0,0
0.911,0,0,0,0,0,0,0,0
0.912,0,0,0,0,0,0,0,0
0.913,0,0,0,0,0,0,0,0
0.914,0,0,0,0,0,0,0,0
0.915,0,0,0,0,0,0,0,0
0.916,0,0,0,0,0,0,0,0
0.917,0,0,0,0,0,0,0,0
0.918,0,0,0,0,0,0,0,0
0.919,0,0,0,0,0,0,0,0
0.92,0,0,0,0,0,0,0,0
0.921,0,0,0,0,0,0,0,0
0.922,0,0,0,0,0,0,0,0
0.923,0,0,0,0,0,0,0,0
0.924,0,0,0,0,0,0,0,0
0.925,0,0,0,0,0,0,0,0
0.926,0,0,0,0,0,0,0,0
0.927,0,0,0,0,0,0,0,0
0.928,0,0,0,0,0,0,0,0
0.929,0,0,0,0,0,0,0,0
0.93,0,0,0,0,0,0,0,0
